series,episode,series_code,episode_code,episode_title,imdb_rating,episode_id,imdb_rating_relative
1,1,S1,E1,Melon Buffet,8.0,1_1,-0.7925939239012206
1,2,S1,E2,The Pie Whisperer,8.3,1_2,1.2455047375590576
1,3,S1,E3,The Poet and the Egg,8.2,1_3,0.5661385170722901
1,4,S1,E4,Down an Octave,8.2,1_4,0.5661385170722901
1,5,S1,E5,Little Denim Shorts,8.1,1_5,-0.11322770341446527
1,6,S1,E6,The Last Supper,7.9,1_6,-1.471960144387976
2,1,S2,E1,Fear of Failure,8.3,2_1,1.4142135623731016
2,2,S2,E2,Pork Is a Sausage,8.0,2_2,-0.7071067811865445
2,3,S2,E3,A Pistachio Éclair,8.0,2_3,-0.7071067811865445
2,4,S2,E4,Welcome to Rico Face,8.0,2_4,-0.7071067811865445
2,5,S2,E5,There's Strength in Arches,8.2,2_5,0.7071067811865445
3,1,S3,E1,Pea in a Haystack,8.1,3_1,0.0
3,2,S3,E2,The Dong and the Gong,8.2,3_2,1.4142135623730951
3,3,S3,E3,Little Polythene Grief Cave,8.1,3_3,0.0
3,4,S3,E4,A Very Nuanced Character,8.0,3_4,-1.4142135623730951
3,5,S3,E5,The F.I.P.,8.1,3_5,0.0
4,1,S4,E1,A Fat Bald White Man,8.2,4_1,0.21213203435595232
4,2,S4,E2,Look at Me,8.2,4_2,0.21213203435595232
4,3,S4,E3,Hollowing Out a Baguette,8.3,4_3,0.7778174593051987
4,4,S4,E4,Friendship Is Truth,7.9,4_4,-1.4849242404917566
4,5,S4,E5,Meat,8.2,4_5,0.21213203435595232
4,6,S4,E6,Spatchcock It,7.9,4_6,-1.4849242404917566
4,7,S4,E7,No Stars for Naughty Boys,8.2,4_7,0.21213203435595232
4,8,S4,E8,Tony Three Pies,8.4,4_8,1.343502884254435
5,1,S5,E1,Dignity Intact,7.9,5_1,-0.6585953658489165
5,2,S5,E2,The Leprechaun or the Lesbian,7.9,5_2,-0.6585953658489165
5,3,S5,E3,Phoenix,8.0,5_3,-0.3486681348611927
5,4,S5,E4,Residue Around the Hoof,7.8,5_4,-0.968522596836643
5,5,S5,E5,A Wind-Dried Puffin,8.3,5_5,0.5811135581019842
5,6,S5,E6,Spoony Neeson,8.2,5_6,0.2711863271142549
5,7,S5,E7,Boing Boing,8.0,5_7,-0.3486681348611927
5,8,S5,E8,Their Water's So Delicious,8.8,5_8,2.1307497130406086
6,1,S6,E1,"The Old, Soft, Curved Padlock",7.5,6_1,-0.6961432213383801
6,2,S6,E2,Tarpeters,7.6,6_2,-0.19889806323953466
6,3,S6,E3,One Warm Prawn,7.4,6_3,-1.1933883794372255
6,4,S6,E4,BMXing!,7.5,6_4,-0.6961432213383801
6,5,S6,E5,H,7.8,6_5,0.7955922529581607
6,6,S6,E6,We Met at Mealtimes,7.6,6_6,-0.19889806323953466
6,7,S6,E7,Roadkill Doused in Syrup,7.8,6_7,0.7955922529581607
6,8,S6,E8,What Kind of Pictures?,7.4,6_8,-1.1933883794372255
6,9,S6,E9,The Bubble Brothers,7.8,6_9,0.7955922529581607
6,10,S6,E10,He Was a Different Man,8.0,6_10,1.790082569155856
7,1,S7,E1,The Mean Bean,8.3,7_1,0.0
7,2,S7,E2,My Eyes Are Circles,8.1,7_2,-1.0000000000000053
7,3,S7,E3,Twelve Blush Majesty Two,8.3,7_3,0.0
7,4,S7,E4,OLLIE,8.5,7_4,0.9999999999999966
7,5,S7,E5,Lotta Soup,8.0,7_5,-1.5000000000000038
7,6,S7,E6,A Coquettish Fascinator,8.2,7_6,-0.5000000000000071
7,7,S7,E7,The Perfect Stuff,8.4,7_7,0.4999999999999983
7,8,S7,E8,Mother Honks Her Horn,8.2,7_8,-0.5000000000000071
7,9,S7,E9,The Pendulum Draws the Eye,8.3,7_9,0.0
7,10,S7,E10,I Can Hear It Gooping,8.7,7_10,1.9999999999999931
8,1,S8,E1,Hello,7.7,8_1,-0.1519109050625533
8,2,S8,E2,A Novel About Russian Gulags,7.6,8_2,-0.9114654303753064
8,3,S8,E3,Stuck in a Mammal Groove,7.6,8_3,-0.9114654303753064
8,4,S8,E4,The Barrel Dad,7.7,8_4,-0.1519109050625533
8,5,S8,E5,Stay Humble,7.6,8_5,-0.9114654303753064
8,6,S8,E6,Rock 'n' Roll Umlaut,7.7,8_6,-0.1519109050625533
8,7,S8,E7,This Is Trevor,7.7,8_7,-0.1519109050625533
8,8,S8,E8,Aquatic Sewing Machine,7.9,8_8,1.367198145562946
8,9,S8,E9,I've Been a Bit Ill,7.7,8_9,-0.1519109050625533
8,10,S8,E10,Clumpy Swayey Clumsy Man,8.0,8_10,2.1267526708756925
9,1,S9,E1,Join Our Cult,7.8,9_1,-0.7108555511620773
9,2,S9,E2,Butter in the Microwave,8.2,9_2,1.4763922985673903
9,3,S9,E3,Five Miles Per Day,7.8,9_3,-0.7108555511620773
9,4,S9,E4,Quisps,8.1,9_4,0.9295803361350246
9,5,S9,E5,Another Spoon,7.9,9_5,-0.16404358872970679
9,6,S9,E6,"Bready, Bready, Bready",7.7,9_6,-1.257667513594443
9,7,S9,E7,A Cuddle,7.8,9_7,-0.7108555511620773
9,8,S9,E8,Shaqinahat,7.8,9_8,-0.7108555511620773
9,9,S9,E9,Don't Like Them Go Bang,8.0,9_9,0.38276837370265887
9,10,S9,E10,Think About the Spirit,8.2,9_10,1.4763922985673903
10,1,S10,E1,God's Haemorrhoid,7.6,10_1,0.6076436202502075
10,2,S10,E2,A Documentary About Despots,7.4,10_2,-0.9114654303752875
10,3,S10,E3,Point of Swivel,7.7,10_3,1.3671981455629616
10,4,S10,E4,Toshwash,7.4,10_4,-0.9114654303752875
10,5,S10,E5,I Hate Your Trainers,7.5,10_5,-0.15191090506254004
10,6,S10,E6,Hippopotamus,7.7,10_6,1.3671981455629616
10,7,S10,E7,Legit Glass,7.5,10_7,-0.15191090506254004
10,8,S10,E8,Moments of Silence,7.3,10_8,-1.6710199556880416
10,9,S10,E9,Air Horn Andy,7.5,10_9,-0.15191090506254004
10,10,S10,E10,Dog Meat Trifle,7.6,10_10,0.6076436202502075
11,1,S11,E1,It's Not Your Fault,7.8,11_1,-0.5359422007578734
11,2,S11,E2,The Lure of the Treacle Puppies,7.8,11_2,-0.5359422007578734
11,3,S11,E3,Run Up a Tree to the Moon,7.5,11_3,-1.6078266022736167
11,4,S11,E4,Premature Conker,8.0,11_4,0.17864740025262338
11,5,S11,E5,Slap and Tong,8.0,11_5,0.17864740025262338
11,6,S11,E6,Absolute Casserole,8.5,11_6,1.9651214027788635
11,7,S11,E7,You've Got No Chutzpah,7.9,11_7,-0.17864740025262338
11,8,S11,E8,An Orderly Species,7.9,11_8,-0.17864740025262338
11,9,S11,E9,Mr. Octopus and Pottyhands,7.8,11_9,-0.5359422007578734
11,10,S11,E10,Activate Jamali,8.3,11_10,1.25053180176837
12,1,S12,E1,An Imbalance in the Poppability,8.1,12_1,0.5924627800537244
12,2,S12,E2,Oatmeal and Death,7.7,12_2,-0.80156729066092
12,3,S12,E3,The End of the Franchise,7.5,12_3,-1.4985823260182438
12,4,S12,E4,The Customised Inhaler,8.0,12_4,0.2439552623750641
12,5,S12,E5,Croissants Is Croissants,8.2,12_5,0.9409702977323848
12,6,S12,E6,A Chair in a Sweet,7.7,12_6,-0.80156729066092
12,7,S12,E7,The Integrity of the Product,7.9,12_7,-0.10455225530359626
12,8,S12,E8,A Couple of Ethels,7.8,12_8,-0.4530597729822597
12,9,S12,E9,Nothing Matters,7.9,12_9,-0.10455225530359626
12,10,S12,E10,Caring Uncle Minpict,8.5,12_10,1.9864928507683721
13,1,S13,E1,The Noise That Blue Makes,8.1,13_1,0.5872801368884091
13,2,S13,E2,Birdy Hand Finger,7.8,13_2,-0.7679817174694675
13,3,S13,E3,I Think I've Got This,7.8,13_3,-0.7679817174694675
13,4,S13,E4,Shoe Who,8.2,13_4,1.0390340883410332
13,5,S13,E5,Having a Little Chuckle,7.9,13_5,-0.31622776601683933
13,6,S13,E6,The 75th Question,8.1,13_6,0.5872801368884091
13,7,S13,E7,Heg,7.8,13_7,-0.7679817174694675
13,8,S13,E8,You Tuper Super,7.7,13_8,-1.2197356689220917
13,9,S13,E9,It Might Be Wind,7.9,13_9,-0.31622776601683933
13,10,S13,E10,The House Queens,8.4,13_10,1.9425419912462896
14,1,S14,E1,"The Chassis, the Wings",7.7,14_1,-1.3058572501980197
14,2,S14,E2,Enormous Hugeness,8.2,14_2,1.414678687714524
14,3,S14,E3,Dafty in the Middle,8.2,14_3,1.414678687714524
14,4,S14,E4,Crumbs in My Bralette,7.7,14_4,-1.3058572501980197
14,5,S14,E5,Chip Biffington,7.8,14_5,-0.7617500626155119
14,6,S14,E6,Long-Legged Lobster,7.9,14_6,-0.21764287503299926
14,7,S14,E7,The System of Endless Plates,8.0,14_7,0.32646431254950853
14,8,S14,E8,The One That Bats Do,7.9,14_8,-0.21764287503299926
14,9,S14,E9,A New Business End,7.9,14_9,-0.21764287503299926
14,10,S14,E10,Did I Meet These Potatoes Before?,8.1,14_10,0.8705715001320163
15,1,S15,E1,The Curse of Politeness,7.7,15_1,-0.3721042037676251
15,2,S15,E2,Trapped in a Loveless Marriage,7.7,15_2,-0.3721042037676251
15,3,S15,E3,I Love to Squander Promise,7.6,15_3,-1.302364713186692
15,4,S15,E4,How Heavy Is the Water?,7.9,15_4,1.4884168150705004
15,5,S15,E5,Old Honkfoot,7.7,15_5,-0.3721042037676251
15,6,S15,E6,It's My Milk Now,7.6,15_6,-1.302364713186692
15,7,S15,E7,Schrödinger's Egg,7.7,15_7,-0.3721042037676251
15,8,S15,E8,100% Bosco,7.8,15_8,0.5581563056514335
15,9,S15,E9,A Show About Pedantry,7.9,15_9,1.4884168150705004
15,10,S15,E10,A Yardstick for Failure,7.8,15_10,0.5581563056514335
16,1,S16,E1,The Natural Friends,8.0,16_1,1.2874602738859695
16,2,S16,E2,Hell Is Here,7.5,16_2,-0.7241964040608561
16,3,S16,E3,Languidly,7.5,16_3,-0.7241964040608561
16,4,S16,E4,Dynamite Chicks,7.6,16_4,-0.3218650684714924
16,5,S16,E5,Skateboard Division,7.5,16_5,-0.7241964040608561
16,6,S16,E6,Brother Alex,7.5,16_6,-0.7241964040608561
16,7,S16,E7,I'm Off to Find a Robin,7.5,16_7,-0.7241964040608561
16,8,S16,E8,Never Packed a Boot,8.0,16_8,1.2874602738859695
16,9,S16,E9,Fagin at the Disco,7.6,16_9,-0.3218650684714924
16,10,S16,E10,Always Forks and Marbles,8.1,16_10,1.6897916094753331
17,1,S17,E1,Grappling with My Life,7.5,17_1,-0.05784224154598132
17,2,S17,E2,Jumungo,7.4,17_2,-0.6362646570057534
17,3,S17,E3,Some Impropriety?,7.5,17_3,-0.05784224154598132
17,4,S17,E4,Apropos of Apoppo,7.4,17_4,-0.6362646570057534
17,5,S17,E5,Snooker Cue Umbrella Chin,7.3,17_5,-1.2146870724655308
17,6,S17,E6,A Three-Ring Man,7.7,17_6,1.099002589373568
17,7,S17,E7,Dream Date Territory,7.5,17_7,-0.05784224154598132
17,8,S17,E8,The Umbrella Wink,7.8,17_8,1.6774250048333401
17,9,S17,E9,Assistantbury,7.3,17_9,-1.2146870724655308
17,10,S17,E10,Ambience and Information,7.7,17_10,1.099002589373568
18,1,S18,E1,The Faceless Facilitators,7.0,18_1,-1.6853070166173671
18,2,S18,E2,...And Then a Detective Comes In,7.1,18_2,-1.3732131246511885
18,3,S18,E3,The Gangsters of the Sea,7.7,18_3,0.49935022714589056
18,4,S18,E4,I'm a Girl Who Likes a Clean Line,7.2,18_4,-1.0611192326850074
18,5,S18,E5,Big Stupid Things,7.9,18_5,1.1235380110782502
18,6,S18,E6,A Dance as Old as Time Itself,7.8,18_6,0.811444119112069
18,7,S18,E7,Captain Jackie and the Hotdog,7.7,18_7,0.49935022714589056
18,8,S18,E8,The Nexus of Truth,7.8,18_8,0.811444119112069
18,9,S18,E9,The Cockle Children,7.6,18_9,0.1872563351797093
18,10,S18,E10,Le Goose,7.6,18_10,0.1872563351797093
