season,episode,title,imdb_id,total_votes,unweighted_mean,hist10_pct,hist10_votes,hist9_pct,hist9_votes,hist8_pct,hist8_votes,hist7_pct,hist7_votes,hist6_pct,hist6_votes,hist5_pct,hist5_votes,hist4_pct,hist4_votes,hist3_pct,hist3_votes,hist2_pct,hist2_votes,hist1_pct,hist1_votes
1,1,Melon buffet,tt4950176,413,8.2,20.1,83,20.3,84,33.4,138,17.7,73,4.1,17,2.2,9,0.5,2,0.5,2,0.2,1,1.0,4
1,2,The pie whisperer,tt4950200,359,8.4,22.6,81,29.2,105,29.0,104,11.1,40,4.7,17,1.1,4,0.6,2,0.6,2,0.3,1,0.8,3
1,3,The poet and the egg,tt4950210,336,8.4,23.2,78,25.9,87,29.5,99,14.3,48,4.8,16,0.9,3,0.3,1,0.6,2,0.0,0,0.6,2
1,4,Down an octave,tt4956136,324,8.4,22.5,73,25.3,82,31.5,102,14.5,47,3.7,12,0.3,1,0.6,2,0.3,1,0.3,1,0.9,3
1,5,Little denim shorts,tt4970856,315,8.2,20.3,64,21.9,69,34.0,107,16.5,52,4.4,14,1.0,3,0.6,2,0.3,1,0.3,1,0.6,2
1,6,The Last Supper,tt5040506,316,8.1,19.9,63,19.3,61,32.6,103,19.6,62,5.4,17,1.3,4,0.6,2,0.0,0,0.6,2,0.6,2
2,1,Fear of failure,tt5070228,336,8.4,27.1,91,27.7,93,26.2,88,12.2,41,3.6,12,0.3,1,0.6,2,0.6,2,0.6,2,1.2,4
2,2,Pork is a sausage,tt5785480,294,8.1,21.8,64,21.4,63,30.3,89,17.0,50,4.4,13,0.7,2,0.7,2,1.4,4,1.0,3,1.4,4
2,3,A pistachio éclair,tt5785478,294,8.1,21.4,63,20.1,59,30.6,90,18.4,54,4.4,13,2.0,6,0.7,2,0.7,2,0.3,1,1.4,4
2,4,Welcome to Rico Face,tt5785484,289,8.1,18.3,53,20.4,59,34.6,100,17.3,50,4.8,14,1.0,3,0.7,2,0.7,2,0.7,2,1.4,4
2,5,There’s strength in arches,tt5785482,301,8.3,25.2,76,22.9,69,29.2,88,15.9,48,2.7,8,0.7,2,0.3,1,0.7,2,0.7,2,1.7,5
3,1,A pea in a haystack,tt5070230,296,8.3,23.6,70,20.3,60,33.8,100,16.2,48,4.1,12,0.3,1,0.0,0,0.7,2,0.3,1,0.7,2
3,2,The dong and the gong,tt6114352,285,8.3,24.2,69,20.4,58,34.7,99,13.7,39,4.9,14,0.0,0,0.4,1,0.4,1,0.4,1,1.1,3
3,3,Little polythene grief cave,tt6114356,276,8.2,22.8,63,18.5,51,35.1,97,16.7,46,4.3,12,0.4,1,0.4,1,0.4,1,0.0,0,1.4,4
3,4,A very nuanced character,tt6114358,270,8.2,20.7,56,17.8,48,35.2,95,18.5,50,4.8,13,0.7,2,0.4,1,0.4,1,0.4,1,1.1,3
3,5,The F.I.P.,tt6114382,274,8.3,21.9,60,23.4,64,33.2,91,14.6,40,4.4,12,0.4,1,0.4,1,0.7,2,0.0,0,1.1,3
4,1,A fat bald white man,tt6396216,315,8.4,27.0,85,23.8,75,26.7,84,15.9,50,3.8,12,0.3,1,0.6,2,0.6,2,0.3,1,1.0,3
4,2,Look at me,tt6397392,283,8.4,27.6,78,20.5,58,27.6,78,19.4,55,2.5,7,0.7,2,0.7,2,0.0,0,0.4,1,0.7,2
4,3,Hollowing out a baguette,tt6397394,287,8.5,28.6,82,25.1,72,24.0,69,16.7,48,3.1,9,0.0,0,1.0,3,0.3,1,0.0,0,1.0,3
4,4,Friendship is truth,tt6397398,271,8.1,21.0,57,15.9,43,33.6,91,19.2,52,6.3,17,1.1,3,0.7,2,0.4,1,0.4,1,1.5,4
4,5,Meat,tt6397390,267,8.4,27.0,72,22.5,60,28.8,77,15.4,41,4.1,11,0.4,1,0.4,1,0.7,2,0.0,0,0.7,2
4,6,Spatchcock it,tt6397396,267,8.1,21.3,57,16.1,43,33.7,90,20.6,55,5.2,14,0.7,2,0.4,1,0.4,1,0.4,1,1.1,3
4,7,No stars for naughty boys,tt6397402,264,8.4,27.3,72,22.0,58,28.0,74,17.8,47,2.7,7,0.4,1,0.4,1,0.4,1,0.4,1,0.8,2
4,8,Tony Three Pies,tt6397400,275,8.5,29.1,80,28.7,79,23.3,64,14.2,39,1.5,4,0.4,1,1.1,3,0.4,1,0.0,0,1.5,4
5,1,Not in Hologram,tt7112824,277,8.2,22.4,62,18.4,51,33.6,93,17.0,47,5.1,14,0.7,2,1.1,3,0.4,1,0.4,1,1.1,3
5,2,A Wind-dried Puffin,tt7413768,258,8.2,23.6,61,15.9,41,34.1,88,16.3,42,7.0,18,0.8,2,0.8,2,0.8,2,0.0,0,0.8,2
5,3,Phoenix,tt7413770,256,8.3,23.4,60,21.1,54,30.1,77,18.0,46,4.3,11,1.6,4,0.4,1,0.0,0,0.4,1,0.8,2
5,4,Residue,tt7437604,250,8.1,23.2,58,14.4,36,32.4,81,20.4,51,6.0,15,1.6,4,0.8,2,0.0,0,0.4,1,0.8,2
5,5,Spoony Neeson,tt7442352,266,8.5,29.3,78,24.4,65,26.3,70,13.5,36,2.6,7,1.5,4,0.8,2,0.4,1,0.0,0,1.1,3
5,6,Dignity Intact,tt7442356,257,8.4,27.2,70,22.2,57,29.2,75,15.6,40,2.7,7,1.2,3,0.4,1,0.0,0,0.4,1,1.2,3
5,7,The Leprechaun or the Lesbian,tt7442368,246,8.2,23.2,57,15.0,37,36.2,89,18.3,45,3.3,8,1.2,3,1.2,3,0.4,1,0.0,0,1.2,3
5,8,Their Water's So Delicious,tt7442370,330,8.9,47.6,157,22.1,73,17.0,56,7.6,25,2.4,8,0.9,3,0.3,1,0.0,0,0.3,1,1.8,6
6,1,The old soft curved padlock,tt8045348,260,7.6,16.9,44,9.2,24,31.9,83,24.2,63,8.8,23,1.9,5,2.3,6,1.2,3,0.8,2,2.7,7
6,2,Tarpeters,tt8045990,237,7.7,17.7,42,11.0,26,35.0,83,21.9,52,5.5,13,1.7,4,2.5,6,1.3,3,1.3,3,2.1,5
6,3,One warm prawn,tt8046950,233,7.5,17.2,40,8.2,19,26.6,62,30.5,71,7.7,18,3.4,8,2.1,5,0.4,1,0.9,2,3.0,7
6,4,BMXing!,tt8046954,232,7.6,19.4,45,8.6,20,31.5,73,25.0,58,7.3,17,1.3,3,2.2,5,0.9,2,0.9,2,3.0,7
6,5,H,tt8046956,224,8.0,21.0,47,12.9,29,33.9,76,22.3,50,5.4,12,0.9,2,0.9,2,0.4,1,0.4,1,1.8,4
6,6,We met at mealtimes,tt8046962,220,7.8,17.7,39,10.9,24,33.6,74,24.1,53,6.8,15,2.3,5,2.3,5,0.5,1,0.5,1,1.4,3
6,7,Roadkill doused in syrup,tt8046964,220,8.0,21.4,47,15.9,35,29.1,64,21.8,48,5.9,13,2.3,5,1.4,3,0.0,0,0.9,2,1.4,3
6,8,What kind of pictures?,tt8046966,216,7.6,17.6,38,6.9,15,29.2,63,31.0,67,10.2,22,0.9,2,0.9,2,0.9,2,0.9,2,1.4,3
6,9,The Bubble Brothers,tt8046974,210,7.9,17.1,36,12.9,27,40.0,84,20.0,42,4.3,9,1.4,3,1.4,3,0.0,0,1.0,2,1.9,4
6,10,He was a different man,tt8046978,223,8.2,25.6,57,16.1,36,32.7,73,16.6,37,4.9,11,1.3,3,0.4,1,0.0,0,0.4,1,1.8,4
7,1,The mean bean,tt8046982,293,8.4,29.7,87,20.5,60,31.4,92,11.9,35,2.7,8,1.4,4,0.3,1,0.3,1,0.3,1,1.4,4
7,2,My eyes are circles,tt8047786,263,8.3,27.8,73,14.8,39,35.7,94,14.8,39,3.4,9,1.5,4,0.0,0,0.4,1,0.4,1,1.1,3
7,3,Twelve blush majesty two,tt8047790,261,8.4,29.1,76,21.5,56,30.3,79,12.6,33,2.7,7,1.9,5,0.4,1,0.4,1,0.0,0,1.1,3
7,4,OLLIE,tt8047792,280,8.6,33.2,93,25.7,72,25.0,70,10.7,30,0.7,2,1.4,4,1.1,3,0.0,0,0.4,1,1.8,5
7,5,Lotta soup,tt8047794,253,8.2,25.7,65,16.2,41,34.8,88,13.8,35,5.1,13,1.2,3,1.2,3,0.8,2,0.0,0,1.2,3
7,6,A coquettish fascinator,tt8047796,264,8.4,28.8,76,22.3,59,25.4,67,16.7,44,2.7,7,1.1,3,0.4,1,0.8,2,0.0,0,1.9,5
7,7,The perfect stuff,tt8047798,283,8.6,36.0,102,20.5,58,26.9,76,10.6,30,2.5,7,1.1,3,0.0,0,0.7,2,0.4,1,1.4,4
7,8,Mother honks her horn,tt8047800,257,8.4,28.0,72,18.7,48,33.1,85,12.5,32,3.5,9,2.3,6,0.4,1,0.0,0,0.4,1,1.2,3
8,1,Hello,tt8046984,248,7.9,18.1,45,12.9,32,33.1,82,25.0,62,4.0,10,2.4,6,1.6,4,0.8,2,0.8,2,1.2,3
8,3,Stuck in a mammal groove,tt8047810,217,7.8,18.9,41,8.3,18,36.4,79,24.0,52,6.0,13,2.3,5,0.9,2,1.4,3,0.5,1,1.4,3
8,4,The barrel dad,tt10385360,218,8.0,20.6,45,14.7,32,32.6,71,21.1,46,5.5,12,3.2,7,0.0,0,0.9,2,0.0,0,1.4,3
8,5,Stay humble,tt10385362,211,7.9,20.4,43,9.5,20,31.8,67,26.5,56,7.6,16,0.9,2,0.5,1,0.9,2,0.9,2,0.9,2
8,6,Rock ‘n’ roll umlaut,tt10385364,206,8.0,20.9,43,8.3,17,36.9,76,25.2,52,5.3,11,0.5,1,1.0,2,1.0,2,0.0,0,1.0,2
8,7,This is Trevor,tt8047818,204,8.0,21.1,43,10.8,22,32.8,67,26.5,54,4.9,10,0.5,1,1.5,3,1.0,2,0.0,0,1.0,2
8,8,Aquatic sewing machine,tt8047822,210,8.2,23.8,50,13.3,28,35.7,75,19.5,41,3.3,7,2.9,6,0.5,1,0.0,0,0.0,0,1.0,2
8,9,I’ve been a bit ill,tt8047824,201,8.0,21.4,43,10.9,22,36.8,74,20.9,42,5.5,11,2.0,4,1.0,2,0.0,0,0.5,1,1.0,2
8,10,Clumpy swayey clumsy man,tt8047826,212,8.3,25.5,54,19.3,41,29.2,62,17.5,37,3.8,8,2.8,6,0.9,2,0.0,0,0.0,0,0.9,2
9,1,Join Our Cult,tt10382866,228,8.0,21.5,49,13.2,30,33.8,77,23.7,54,3.5,8,1.8,4,0.0,0,0.9,2,0.4,1,1.3,3
9,2,Butter in the Microwave,tt10382868,230,8.4,32.2,74,17.4,40,30.4,70,13.9,32,1.3,3,0.9,2,1.3,3,0.9,2,0.0,0,1.7,4
9,3,A Cuddle,tt10382874,213,8.0,20.2,43,14.1,30,33.8,72,23.0,49,2.8,6,3.3,7,0.9,2,0.0,0,0.5,1,1.4,3
9,4,The Barrel Dad,tt8047812,211,8.3,27.5,58,13.7,29,34.1,72,18.5,39,2.4,5,0.9,2,0.5,1,0.5,1,0.0,0,1.9,4
9,5,Stay Humble,tt8047816,207,8.1,24.6,51,10.6,22,38.6,80,17.4,36,4.8,10,1.0,2,0.5,1,1.0,2,0.0,0,1.4,3
9,6,Rock 'n' Roll Umlaut,tt8047820,203,8.0,20.2,41,10.8,22,35.0,71,24.6,50,4.9,10,2.0,4,0.0,0,0.5,1,0.5,1,1.5,3
9,7,This is Trevor,tt10382878,200,8.1,24.0,48,10.5,21,33.0,66,26.0,52,3.0,6,0.5,1,1.0,2,0.0,0,0.5,1,1.5,3
9,8,Aquatic Sewing Machine,tt10382880,199,8.1,24.1,48,11.6,23,35.7,71,22.1,44,4.0,8,0.0,0,0.0,0,0.5,1,0.5,1,1.5,3
9,9,I've Been a Bit Ill,tt10383296,200,8.3,27.5,55,15.5,31,35.0,70,15.0,30,3.0,6,0.0,0,2.0,4,0.5,1,0.0,0,1.5,3
9,10,Clumpy Swayey Clumsy Man,tt10457130,202,8.4,32.2,65,20.3,41,25.2,51,15.3,31,2.5,5,2.0,4,0.5,1,0.0,0,0.5,1,1.5,3
10,1,God’s haemorrhoid,tt8046986,260,7.7,22.7,59,9.2,24,30.8,80,21.9,57,5.4,14,2.7,7,1.9,5,1.9,5,1.5,4,1.9,5
10,2,A documentary about a despot,tt8047830,232,7.6,20.3,47,7.8,18,27.2,63,28.4,66,6.0,14,3.0,7,3.0,7,0.4,1,1.3,3,2.6,6
10,4,Toshwash,tt8047832,218,7.6,19.3,42,10.1,22,27.1,59,26.1,57,6.4,14,4.6,10,1.8,4,0.5,1,1.4,3,2.8,6
10,5,I hate your trainers,tt8047836,216,7.7,24.1,52,10.2,22,25.0,54,23.1,50,4.6,10,4.6,10,2.8,6,0.9,2,1.4,3,3.2,7
10,6,Hippopotamus,tt8047838,209,7.8,22.5,47,11.5,24,30.6,64,22.5,47,4.8,10,1.9,4,2.4,5,0.5,1,0.5,1,2.9,6
10,8,Moments of silence,tt8047842,199,7.5,21.1,42,7.0,14,25.6,51,27.1,54,8.0,16,3.0,6,3.5,7,1.0,2,1.0,2,2.5,5
10,9,Air Horn Andy,tt8047848,184,7.7,21.2,39,9.8,18,30.4,56,23.4,43,6.0,11,2.7,5,1.1,2,0.5,1,1.6,3,3.3,6
10,10,Dog meat trifle,tt8047850,191,7.8,20.9,40,13.6,26,29.3,56,21.5,41,7.3,14,1.0,2,2.6,5,0.5,1,0.5,1,2.6,5
11,1,It’s not your fault,tt13667104,243,8.2,23.5,57,17.3,42,27.6,67,23.5,57,5.8,14,0.8,2,0.4,1,0.0,0,1.2,3,0.0,0
11,2,The lure of the treacle puppies,tt13667110,224,8.3,25.4,57,19.6,44,25.0,56,23.2,52,4.5,10,1.3,3,0.0,0,0.0,0,0.9,2,0.0,0
11,3,Run up a tree to the moon,tt13667132,223,7.9,20.2,45,12.1,27,26.0,58,30.0,67,5.8,13,2.2,5,1.8,4,0.9,2,0.4,1,0.4,1
11,4,Premature conker,tt13667142,212,8.3,26.9,57,20.8,44,24.5,52,20.3,43,4.7,10,0.9,2,0.9,2,0.5,1,0.0,0,0.5,1
11,5,Slap and tong,tt13667152,214,8.4,27.6,59,21.0,45,25.2,54,19.2,41,5.1,11,1.4,3,0.0,0,0.5,1,0.0,0,0.0,0
11,6,Absolute casserole,tt13667164,271,8.8,47.2,128,17.7,48,17.3,47,11.1,30,3.0,8,0.7,2,0.4,1,0.7,2,0.7,2,1.1,3
11,7,You’ve got no chutzpah,tt13667168,195,8.2,22.1,43,16.9,33,30.3,59,23.6,46,6.2,12,0.5,1,0.0,0,0.0,0,0.0,0,0.5,1
11,8,An orderly species,tt13667174,200,8.2,20.5,41,19.5,39,32.5,65,20.5,41,6.0,12,0.5,1,0.0,0,0.0,0,0.5,1,0.0,0
11,9,Mr Octopus and Pottyhands,tt13667180,194,8.2,21.1,41,19.1,37,26.8,52,24.7,48,6.2,12,1.0,2,0.5,1,0.0,0,0.5,1,0.0,0
11,10,Activate Jamali,tt13667200,205,8.6,30.2,62,26.3,54,23.4,48,15.1,31,4.4,9,0.0,0,0.5,1,0.0,0,0.0,0,0.0,0
12,1,An imbalance in the poppability,tt14687854,232,8.4,26.3,61,20.3,47,30.6,71,18.1,42,3.0,7,0.9,2,0.0,0,0.4,1,0.0,0,0.4,1
12,2,Oatmeal and death,tt14687858,199,8.0,20.6,41,10.1,20,37.2,74,24.1,48,5.5,11,1.0,2,0.5,1,0.0,0,0.5,1,0.5,1
12,3,The end of the franchise,tt14687862,186,7.9,20.4,38,7.5,14,35.5,66,25.8,48,7.0,13,1.6,3,1.6,3,0.5,1,0.0,0,0.0,0
12,4,The customised inhaler,tt14687864,189,8.3,24.3,46,20.6,39,29.6,56,19.0,36,4.2,8,0.5,1,1.1,2,0.5,1,0.0,0,0.0,0
12,5,Croissants is croissants,tt14687866,180,8.5,28.9,52,23.9,43,22.8,41,20.0,36,3.9,7,0.0,0,0.0,0,0.0,0,0.6,1,0.0,0
12,6,A chair in a sweet,tt14687872,175,8.1,22.9,40,13.1,23,31.4,55,24.6,43,4.6,8,2.9,5,0.0,0,0.6,1,0.0,0,0.0,0
12,7,The integrity of the product,tt14687878,175,8.2,25.1,44,17.1,30,28.6,50,22.3,39,3.4,6,1.1,2,0.6,1,1.1,2,0.6,1,0.0,0
12,8,A couple of Ethels,tt14687882,171,8.2,24.6,42,12.3,21,35.1,60,22.2,38,3.5,6,1.8,3,0.0,0,0.6,1,0.0,0,0.0,0
12,9,Nothing matters,tt14687888,167,8.3,24.0,40,18.6,31,31.7,53,21.0,35,3.0,5,1.2,2,0.0,0,0.6,1,0.0,0,0.0,0
12,10,Caring Uncle Minpict,tt14687890,190,8.7,36.3,69,25.8,49,18.4,35,15.8,30,3.2,6,0.0,0,0.0,0,0.0,0,0.0,0,0.5,1
13,1,The noise that blue makes,tt15532994,218,8.3,22.0,48,25.7,56,28.4,62,17.9,39,3.2,7,0.9,2,0.0,0,0.0,0,1.4,3,0.5,1
13,2,Birdy hand finger,tt15532996,185,8.1,21.1,39,15.1,28,33.5,62,21.6,40,5.9,11,1.1,2,0.0,0,0.0,0,0.5,1,1.1,2
13,3,I think I've got this,tt15532998,182,8.1,23.6,43,15.4,28,30.2,55,20.9,38,4.9,9,1.1,2,2.2,4,0.0,0,0.5,1,1.1,2
13,4,Shoe Who,tt15533000,192,8.5,29.2,56,25.5,49,22.4,43,16.1,31,4.2,8,0.0,0,0.5,1,1.0,2,0.5,1,0.5,1
13,5,Having a little chuckle,tt15533002,177,8.2,22.6,40,22.0,39,26.0,46,20.9,37,2.8,5,4.0,7,0.0,0,0.6,1,0.0,0,1.1,2
13,6,The 75th question,tt15533004,176,8.4,27.8,49,21.0,37,28.4,50,15.3,27,4.0,7,1.7,3,0.0,0,0.6,1,0.6,1,0.6,1
13,7,Heg,tt15533006,167,8.0,22.2,37,12.6,21,32.9,55,21.0,35,6.0,10,2.4,4,0.0,0,0.0,0,0.6,1,2.4,4
13,8,You tuper super,tt15533008,164,8.0,22.6,37,10.4,17,34.1,56,23.8,39,4.9,8,1.2,2,0.6,1,0.6,1,0.6,1,1.2,2
13,9,It might be wind,tt15533010,161,8.1,23.6,38,13.0,21,32.3,52,22.4,36,5.0,8,1.2,2,0.6,1,0.6,1,0.0,0,1.2,2
13,10,The House Queens,tt15533012,189,8.6,33.9,64,22.2,42,23.3,44,15.3,29,2.6,5,1.1,2,0.0,0,0.5,1,0.0,0,1.1,2
14,1,"The chassis, the wings",tt21109564,184,8.1,20.7,38,14.7,27,32.1,59,25.5,47,4.3,8,0.5,1,0.5,1,1.6,3,0.0,0,0.0,0
14,2,Enormous hugeness,tt21111240,185,8.6,29.7,55,22.2,41,29.2,54,15.7,29,2.7,5,0.0,0,0.5,1,0.0,0,0.0,0,0.0,0
14,3,Dafty in the middle,tt21111236,179,8.5,27.9,50,24.0,43,25.7,46,18.4,33,3.4,6,0.0,0,0.6,1,0.0,0,0.0,0,0.0,0
14,4,Crumbs in my bralette,tt21111238,161,8.0,21.7,35,9.3,15,34.2,55,26.1,42,6.8,11,0.6,1,0.0,0,0.6,1,0.0,0,0.6,1
14,5,Chip Biffington,tt21111246,166,8.2,23.5,39,15.7,26,28.3,47,26.5,44,4.2,7,1.2,2,0.0,0,0.6,1,0.0,0,0.0,0
14,6,Long-legged lobster,tt21111244,160,8.2,22.5,36,14.4,23,30.6,49,26.9,43,3.8,6,0.6,1,0.6,1,0.6,1,0.0,0,0.0,0
14,7,The system of endless plates,tt21111242,161,8.3,23.6,38,19.3,31,29.2,47,21.1,34,4.3,7,1.2,2,0.6,1,0.6,1,0.0,0,0.0,0
15,1,The curse of politeness,tt23902930,203,7.7,17.7,36,14.3,29,33.0,67,19.2,39,5.9,12,2.5,5,1.0,2,1.0,2,2.0,4,3.4,7
15,2,Trapped in a loveless marriage,tt23902956,182,7.8,22.0,40,9.9,18,33.0,60,23.1,42,3.8,7,2.7,5,0.5,1,0.5,1,2.2,4,2.2,4
15,3,I love to squander promise,tt23902962,168,7.6,17.9,30,10.1,17,32.1,54,26.2,44,4.8,8,2.4,4,1.2,2,1.2,2,1.8,3,2.4,4
15,4,How heavy is the water?,tt23902970,166,7.8,20.5,34,13.9,23,32.5,54,22.9,38,3.0,5,0.6,1,0.6,1,1.8,3,1.2,2,3.0,5
15,5,Old Honkfoot,tt23902982,163,7.7,19.0,31,10.4,17,35.6,58,21.5,35,5.5,9,1.2,2,1.2,2,2.5,4,1.2,2,1.8,3
15,6,It's my milk now,tt23903024,158,7.7,18.4,29,9.5,15,29.7,47,28.5,45,5.7,9,1.9,3,2.5,4,0.0,0,1.3,2,2.5,4
15,7,Schrödinger's egg,tt23903042,153,7.8,18.3,28,11.1,17,31.4,48,28.1,43,4.6,7,2.6,4,0.7,1,0.0,0,1.3,2,2.0,3
15,8,100% Bosco,tt23903082,151,7.8,19.9,30,10.6,16,34.4,52,21.9,33,5.3,8,2.0,3,1.3,2,1.3,2,0.7,1,2.6,4
15,9,A show about pedantry,tt23903090,149,8.0,20.8,31,12.1,18,33.6,50,26.8,40,0.7,1,2.0,3,0.7,1,0.7,1,0.7,1,2.0,3
15,10,A yardstick for failure,tt23903100,152,7.7,17.8,27,11.8,18,34.2,52,23.7,36,5.3,8,0.0,0,1.3,2,0.7,1,1.3,2,3.9,6
16,1,The natural friends,tt29259800,203,8.3,23.2,47,22.2,45,29.6,60,15.8,32,6.4,13,0.5,1,0.5,1,0.5,1,1.5,3,0.0,0
16,2,Hell is here,tt29259803,171,7.8,15.8,27,11.1,19,32.7,56,28.1,48,7.6,13,1.8,3,1.2,2,0.6,1,0.6,1,0.6,1
16,3,Languidly,tt29259806,158,7.8,15.8,25,9.5,15,35.4,56,28.5,45,6.3,10,1.9,3,0.0,0,1.3,2,0.0,0,1.3,2
16,4,Dynamite chicks,tt29259808,152,7.8,11.8,18,11.8,18,37.5,57,28.3,43,6.6,10,2.6,4,1.3,2,0.0,0,0.0,0,0.0,0
16,5,Skateboard Division,tt29259809,154,7.8,13.0,20,11.7,18,33.8,52,29.9,46,8.4,13,1.3,2,0.6,1,0.6,1,0.6,1,0.0,0
16,6,Brother Alex,tt29259810,156,7.7,14.1,22,11.5,18,36.5,57,23.7,37,6.4,10,3.8,6,1.9,3,1.3,2,0.0,0,0.6,1
16,7,I'm off to find a robin,tt29259813,145,7.8,17.2,25,9.7,14,31.0,45,29.0,42,9.0,13,0.7,1,2.8,4,0.0,0,0.7,1,0.0,0
16,8,Never packed a boot,tt29259816,150,8.2,22.7,34,20.0,30,28.7,43,18.7,28,8.0,12,1.3,2,0.0,0,0.7,1,0.0,0,0.0,0
16,9,Fagin at the disco,tt29259817,142,7.8,16.9,24,7.7,11,38.7,55,27.5,39,3.5,5,1.4,2,2.8,4,0.0,0,0.7,1,0.7,1
16,10,Always forks and marbles,tt29259818,164,8.4,31.1,51,20.1,33,26.2,43,12.2,20,6.7,11,0.6,1,1.2,2,1.8,3,0.0,0,0.0,0
17,1,Grappling with my life,tt30888389,166,7.5,13.9,23,10.2,17,30.7,51,30.1,50,6.6,11,3.0,5,1.2,2,0.6,1,1.8,3,1.8,3
17,2,Jumungo,tt30910497,138,7.4,13.0,18,5.8,8,29.0,40,38.4,53,6.5,9,2.2,3,1.4,2,0.7,1,0.7,1,2.2,3
17,3,Some impropriety?,tt30910798,136,7.6,14.7,20,5.1,7,34.6,47,33.1,45,3.7,5,3.7,5,3.7,5,0.0,0,0.0,0,1.5,2
17,4,Apropos of Apoppo,tt30954602,125,7.5,12.8,16,5.6,7,28.8,36,41.6,52,3.2,4,3.2,4,2.4,3,0.0,0,0.8,1,1.6,2
17,5,Snooker cue umbrella chin,tt30954614,121,7.4,14.0,17,4.1,5,24.8,30,41.3,50,7.4,9,4.1,5,1.7,2,0.0,0,1.7,2,0.8,1
17,6,A three ring man,tt30954632,121,7.8,16.5,20,13.2,16,28.9,35,33.1,40,1.7,2,1.7,2,1.7,2,0.0,0,0.8,1,2.5,3
17,7,Dream date territory,tt30954638,119,7.6,12.6,15,8.4,10,30.3,36,37.8,45,5.0,6,2.5,3,0.8,1,0.0,0,1.7,2,0.8,1
17,8,The umbrella wink,tt30954645,125,8.0,15.2,19,13.6,17,40.0,50,24.0,30,4.0,5,0.8,1,0.8,1,0.0,0,0.8,1,0.8,1
17,9,Assistantbury,tt30954655,113,7.4,12.4,14,4.4,5,26.5,30,40.7,46,8.8,10,1.8,2,2.7,3,0.9,1,0.9,1,0.9,1
17,10,Ambience and information,tt30954662,122,7.8,16.4,20,11.5,14,32.0,39,28.7,35,7.4,9,1.6,2,0.8,1,0.0,0,0.0,0,1.6,2
18,1,The faceless facilitators,tt32505150,255,6.7,24.3,62,6.7,17,18.0,46,18.4,47,5.5,14,3.5,9,3.5,9,1.6,4,3.9,10,14.5,37
18,2,...and then a detective comes in,tt32505167,210,6.9,26.7,56,7.1,15,15.7,33,20.0,42,6.7,14,4.8,10,1.4,3,2.4,5,3.3,7,11.9,25
18,3,The gangsters of the sea,tt32505755,161,7.3,21.1,34,14.3,23,25.5,41,19.3,31,4.3,7,1.2,2,0.6,1,2.5,4,0.6,1,10.6,17
18,4,I'm a girl who likes a clean line,tt32506105,143,6.9,16.1,23,7.7,11,22.4,32,28.0,40,8.4,12,3.5,5,0.0,0,2.1,3,0.7,1,11.2,16
18,5,Big stupid things,tt32506288,142,7.5,22.5,32,14.8,21,27.5,39,19.7,28,2.1,3,2.1,3,0.7,1,0.7,1,0.0,0,9.9,14
18,6,A dance as old as time itself,tt32507206,131,7.4,19.1,25,13.0,17,29.0,38,22.1,29,3.8,5,1.5,2,1.5,2,0.8,1,0.0,0,9.2,12
18,7,Captain Jackie and the hotdog,tt32507221,124,7.3,19.4,24,9.7,12,27.4,34,26.6,33,4.0,5,2.4,3,0.0,0,0.8,1,0.0,0,9.7,12
18,8,The Nexus of Truth,tt32507270,126,7.5,20.6,26,10.3,13,28.6,36,23.0,29,6.3,8,0.8,1,0.8,1,0.8,1,0.0,0,8.7,11
18,9,The cockle children,tt32507291,116,7.3,20.7,24,5.2,6,25.0,29,31.9,37,6.0,7,0.9,1,0.9,1,0.9,1,0.0,0,8.6,10
18,10,Le goose,tt32507737,116,7.3,20.7,24,6.9,8,24.1,28,31.9,37,5.2,6,0.9,1,0.0,0,0.0,0,1.7,2,8.6,10
